KunstDesigner	Schenker	BioBewerkt	TYPE	Werk	OverWerk	BioOrigineel	Prijs	Formaat	Code
Anneke Boere	idem		Kunst / grafiek	Zittend naakt	Ik kan me laten raken door meer dan alleen de pose van een model. Bij dit werk was het de eenzaamheid, het in zichzelf gekeerd zijn. Het is gemaakt in carbontechniek. Een met drukinkt ingerold stuk papier wordt tussen twee vellen gelegd. Op het bovenste ben wordt getekend, waarbij er via het ingeinkte papier een afdruk gemaakt wordt. Ik hou van deze techniek omdat enerzijds donkere contouren, maar ook korreligestructuren ontstaan door de wrijving tussen de cellen papier		90€	30 cm x 40 cm (ingekaderd)	aboere
Nick Hannes	idem	Nick Hannes (°1974, Antwerpen) is fotograaf en docent aan de KASK Gent. Met een mix van subtiele humor, ironie en visuele metaforen richt hij zich op grote maatschappelijke thema’s als migratie, urbanisatie en globalisering. Nick publiceerde verschillende fotoboeken en stelde onder meer tentoon in het FoMu, De Garage, Be-Part en talrijke internationale fotofestivals. Zijn werk werd bekroond met de Zeiss Photography Award (2017), de Magnum Photography Award (2018) en een World Press Photo Award (2023).	Kunst / foto	Saint-Tropez, France, 2013	Deze foto staat in het boek ‘Mediterranean. The Continuity of Man’ (Hannibal Uitgeverij, 2014). Een Senegalese man verkoopt een armbandje aan een zonnebadende dame op het naaktstrand van Saint-Tropez. Het is de ontmoeting tussen de migrant en de toerist, op wie de Middellandse Zee om verschillende redenen een grote aantrekkingskracht uitoefent. Deze verrassende foto barst van de contrasten (noord-zuid, zwart-wit, man-vrouw, arm-rijk, gekleed-naakt) en roept connotaties op met kolonialisme, uitbuiting en ongelijke machtsverhoudingen.	Nick Hannes (°Antwerpen, 1974) is fotograaf en docent aan de KASK Gent. Met een mix van subtiele humor, ironie en visuele metaforen richt hij zich op grote maatschappelijke thema’s als migratie, urbanisatie en globalisering. Nick publiceerde verschillende fotoboeken en stelde onder meer tentoon in het FoMu, De Garage, Be-Part en talrijke internationale fotofestivals. Zijn werk werd bekroond met de Zeiss Photography Award (2017), de Magnum Photography Award (2018) en een World Press Photo Award (2023).	80€	40 cm x 30 cm	nhannes
Lydia Segers	idem	Lydia Segers ging 35 jaar geleden, na haar studie aan de Koninklijke Academie voor Schone Kunsten, haar passie achterna: het omvormen van oude gouden juwelen tot een nieuw ontwerp. Na jaren lesgeven en coördinatie, heeft ze vandaag haar eigen collectie die de tijd overschrijft. Daarnaast geeft Lydia in haar atelier Studio87 beginnend goudsmeden de kans om bij te scholen. In oktober kan je Lydia's atelier bezoeken tijdens de "Antwerp Jewellery Week" en Open Ateliers 2025.	Design / armband	A02SM armband in zilver	De armband is een aantal jaar geleden ontstaan in een zoektocht naar een mooi onopvallend slot, het is een minimalistisch ontwerp.	35 jaar geleden begon ik aan deze reis, na mijn studie aan de Koninklijke Academie voor Schone Kunsten, mijn passie achterna en vandaag na jaren les geven en coördinatie ben ik er des te meer mee bezig, het omvormen van oude gouden juwelen tot een nieuw ontwerp, het maken van een collectie die de tijd overschrijft en het opzetten van een atelier Studio87 om beginnend goudsmeden de kans te geven om bij te scholen. Ik doe in oktober mee zoals telkens aan "Antwerp Jewellery week" en Open Ateliers 2025, waar je mijn atelier kan bezoeken.	150€	Br 12mm, L 18mm, D 0,9mm	lsegers
Mario Goossens en Nathalie Sternotte	idem	Dit boek is een samenwerking tussen Mario Goossens en Nathalie Sternotte.  Mario is een muzikaal multitalent, vooral bekend als drummer van Triggerfinger en als vaste waarde bij onder meer Bazart, Hooverphonic en Monza. Een Limburgse vijftiger die de wereld rondtrok en overal klank en ritme vond.  Nathalie is graficus met een frisse, eigenzinnige blik: ze zoekt geen standaardoplossingen. Haar creativiteit zit vaak in de uitvoering—precies, tactiel, doordacht—maar gaat moeiteloos hand in hand met sterke beeldvorming.	Kunst / muziek	Detailed drumlines	Detailed drumlines is een creative benadering van een klassiek drumboek. Niet enkel de inhoud maar vooral de vormgeving telt. Elk nummer heeft zijn eigen verhaal, elk verhaal heeft zijn eigen visuele voorstelling. Hett is geen drumboek maar een doosje met waardepapieren. Aan jou om het esthetisch of praktisch te gebruiken.	Dit boek is een samenwerking tussen Mario Goossens en Nathalie Sternotte. Mario is een muzikaal multitalent, vooral bekend als drummer van Triggerfinger en als vaste waarde bij onder meer Bazart, Hooverphonic en Monza. Een Limburgse vijftiger die de wereld rondtrok en overal klank en ritme vond. Nathalie is graficus met een frisse, eigenzinnige blik: ze zoekt geen standaardoplossingen. Haar creativiteit zit vaak in de uitvoering—precies, tactiel, doordacht—maar gaat moeiteloos hand in hand met sterke beeldvorming.	50€	25 cm x 35 cm	mgoossens1
Pola	idem		Kunst / object	Untitlted	Groep vazen in keramiek	Keramiste ,academie Arendonk,afgestudeerd in 2000,	€0	50 hoog 7o lang	pola
Kristien Laermans	idem		Kunst / schilderij	Two faces	Schilderijtje  kan ook om gekeerd hangen 	Kristien laermans 1955 volgde 4 jaar mode  3  jaar textiele vormgeving en4 jaar hoedenmaker (modiste) 4jaar schilderkunst  Verschillende tentoonstellingen in binnen en buitenland 	55€	40 cm x 40 cm	laermans1
Bert Lezy	idem	Bert Lezy is tekenaar, graficus, schilder, performer, striptekenaar en videomaker. Hij heeft een programma op Radio Centraal. De speeltijd is nooit voorbij. Verbeelding en improvisatie koppelt hij aan ambachtelijke teken- en druktechnieken.	Kunst / grafiek	Het Petroleolithicum	Het Petroleolithicum is een linosnede in kleur. Het ingediende werk is deel van een variabele editie volgens de reductiemethode. Twee lino's zijn telkens verder uitgesneden en in verschillende kleurcombinaties handmatig over elkaar gedrukt. De zwarte tekening is laatst gedrukt en is bij de hele editie hetzelfde. Zijn we in het geologische tijdperk petroleolihicum aanbeland met onze schadelijke oliehonger?	Bert Lezy is tekenaar, graficus, schilder, performer, striptekenaar, videomaker, heeft een programma op Radio Centraal. De speeltijd is nooit voorbij. Verbeelding en improvisatie koppelt hij aan ambachtelijke teken- en druktechnieken.	250€	70 cm x 60 cm ingelijst (papier zelf is 65 cm x 50 cm)	lezy
Kristien Laermans	idem		Kunst / object	Energy	Object	Kristien laermans 1955 volgde 4 jaar mode  3  jaar textiele vormgeving en4 jaar hoedenmaker (modiste) 4jaar schilderkunst  Verschillende tentoonstellingen in binnen en buitenland 	65€	30 cm x 25 cm 	laermans2
Dirk Domen	idem	Dirk Domen (°1969) is regisseur van films en commercials. In een ver verleden werkte hij zijn studies af op de Academie van Schone Kunsten in Antwerpen. Hij pikt het tekenen terug op en probeert zich af en toe te bewegen in zijn eigen wereld die gekenmerkt wordt door ironische humor.	Kunst / grafiek	Depriman 'Het glas'	Het is een cartoon in risoprint, een soort zeefdruk, die in 10 exemplaren gedrukt werd.	Dirk Domen(09/04/1969) is een film- en commercialsregisseur die in een ver verleden zijn studies afwerkte op de Academie van Schone Kunsten in Antwerpen. Hij pikt het tekenen terug op en probeert zich af en toe te bewegen in zijn eigen wereld die gekenmerkt wordt door ironische humor.	50€	30 cm x 30 cm	domen
Dirk Verhaegen	Anonieme schenker			Grafisch werk uit de reeks” Neatly Disturbed”	Werk van kunstenaar Dirk Verhaegen (2017)	dirkverhaegen.blogspot.com	250 euro. In galerie ging dit werk weg voor €1700,00, maar omdat dit werk niet wordt geschonken door de kunstenaar zelf, is de prijs vrij.	62 cm x 47 cm	verhaegen
